INTERPOLATION:DISCRETE
153.93491,117,117,117,255, 
154.92993,118,118,118,255, 
155.99603,119,119,119,255, 
156.99104,120,120,120,255, 
158.98109,121,121,121,255, 
159.97612,122,122,122,255, 
160.97115,123,123,123,255, 
161.96617,124,124,124,255, 
162.96120,125,125,125,255, 
163.95622,126,126,126,255, 
164.95125,127,127,127,255, 
166.94130,128,128,128,255, 
167.93633,129,129,129,255, 
168.93135,130,130,130,255, 
169.99745,131,131,131,255, 
170.99248,132,132,132,255, 
171.98750,133,133,133,255, 
173.97755,134,134,134,255, 
175.96761,135,135,135,255, 
176.96263,136,136,136,255, 
178.95268,137,137,137,255, 
180.94273,138,138,138,255, 
181.93774,139,139,139,255, 
183.99887,140,140,140,255, 
184.99390,141,141,141,255, 
185.98892,142,142,142,255, 
186.98395,143,143,143,255, 
187.97897,144,144,144,255, 
190.96405,145,145,145,255, 
192.95410,146,146,146,255, 
193.94913,147,147,147,255, 
195.93918,148,148,148,255, 
197.92923,149,149,149,255, 
200.98538,150,150,150,255, 
202.97542,151,151,151,255, 
204.96547,152,152,152,255, 
206.95552,153,153,153,255, 
208.94557,154,154,154,255, 
209.94060,155,155,155,255, 
211.93065,156,156,156,255, 
212.99675,157,157,157,255, 
215.98183,158,158,158,255, 
216.97685,159,159,159,255, 
219.96193,160,160,160,255, 
221.95198,161,161,161,255, 
223.94203,162,162,162,255, 
225.93208,163,163,163,255, 
228.98822,164,164,164,255, 
231.97330,165,165,165,255, 
233.96335,166,166,166,255, 
235.95340,167,167,167,255, 
236.02448,168,168,168,255, 
238.93848,169,169,169,255, 
239.93350,170,170,170,255, 
242.98965,171,171,171,255, 
246.96976,172,172,172,255, 
249.95482,173,173,173,255, 
252.93990,174,174,174,255, 
255.99605,175,175,175,255, 
258.98114,176,176,176,255, 
262.96121,177,177,177,255, 
265.94629,178,178,178,255, 
268.93137,179,179,179,255, 
271.98752,180,180,180,255, 
275.96762,181,181,181,255, 
277.95767,182,182,182,255, 
280.94275,183,183,183,255, 
282.93280,184,184,184,255, 
286.98398,185,185,185,255, 
293.94916,186,186,186,255, 
297.92926,187,187,187,255, 
301.98044,188,188,188,255, 
304.96552,189,189,189,255, 
309.94061,190,190,190,255, 
312.99677,191,191,191,255, 
316.97687,192,192,192,255, 
320.95697,193,193,193,255, 
323.94205,194,194,194,255, 
326.99820,195,195,195,255, 
334.95840,196,196,196,255, 
339.93353,197,197,197,255, 
343.98471,198,198,198,255, 
349.95486,199,199,199,255, 
353.93494,200,200,200,255, 
356.99109,201,201,201,255, 
359.97617,202,202,202,255, 
366.94135,203,203,203,255, 
371.98755,204,204,204,255, 
376.96268,205,205,205,255, 
385.98898,206,206,206,255, 
392.95416,207,207,207,255, 
399.99039,208,208,208,255, 
403.97049,209,209,209,255, 
405.96054,210,210,210,255, 
414.98685,211,211,211,255, 
419.96198,212,212,212,255, 
428.98828,213,213,213,255, 
436.94849,214,214,214,255, 
443.98471,215,215,215,255, 
452.93994,216,216,216,255, 
460.97122,217,217,217,255, 
473.97763,218,218,218,255, 
482.93286,219,219,219,255, 
492.95416,220,220,220,255, 
502.97549,221,221,221,255, 
512.99683,222,222,222,255, 
523.94208,223,223,223,255, 
533.96344,224,224,224,255, 
552.94000,225,225,225,255, 
564.95135,226,226,226,255, 
573.97766,227,227,227,255, 
594.94427,228,228,228,255, 
604.96558,229,229,229,255, 
621.95209,230,230,230,255, 
640.99969,231,231,231,255, 
658.98120,232,232,232,255, 
670.99261,233,233,233,255, 
686.98407,234,234,234,255, 
715.98193,235,235,235,255, 
736.94855,236,236,236,255, 
754.93005,237,237,237,255, 
769.99762,238,238,238,255, 
782.93292,239,239,239,255, 
806.95569,240,240,240,255, 
856.99121,241,241,241,255, 
892.95428,242,242,242,255, 
926.99835,243,243,243,255, 
946.96991,244,244,244,255, 
983.99908,245,245,245,255, 
1008.94580,246,246,246,255, 
1056.99133,247,247,247,255, 
1181.93799,248,248,248,255, 
1291.79346,249,249,249,255, 
1401.64905,250,250,250,255, 
1511.50452,251,251,251,255, 
1621.35999,252,252,252,255, 
1731.21558,253,253,253,255, 
1841.07104,254,254,254,255, 
