INTERPOLATION:DISCRETE
100.98535,  0,252, 11,255, 
101.05643,  0,252,  9,255, 
101.98038,  0,253,  6,255, 
102.05145,  0,254,  3,255, 
102.97540,  0,255,  0,255, 
103.97043,  3,255,  0,255, 
104.96545,  6,255,  0,255, 
105.96048, 10,255,  0,255, 
106.03155, 13,255,  0,255, 
106.95550, 17,255,  0,255, 
107.95052, 21,255,  0,255, 
108.02160, 25,255,  0,255, 
108.94555, 28,255,  0,255, 
109.01662, 32,255,  0,255, 
109.94057, 35,255,  0,255, 
110.01165, 39,255,  0,255, 
110.93560, 43,255,  0,255, 
111.00668, 47,255,  0,255, 
111.93063, 51,255,  0,255, 
112.00170, 54,255,  0,255, 
112.99673, 58,255,  0,255, 
113.99175, 62,255,  0,255, 
114.06282, 66,255,  0,255, 
114.13390, 69,255,  0,255, 
114.98678, 73,255,  0,255, 
115.98180, 77,255,  0,255, 
116.05287, 80,255,  0,255, 
116.97682, 84,255,  0,255, 
117.04790, 88,255,  0,255, 
117.97185, 92,255,  0,255, 
118.96687, 95,255,  0,255, 
119.03795, 99,255,  0,255, 
119.96190,103,255,  0,255, 
120.95692,106,255,  0,255, 
121.02800,111,255,  0,255, 
121.95195,114,255,  0,255, 
122.02303,118,255,  0,255, 
122.09410,121,255,  0,255, 
122.94698,125,255,  0,255, 
123.94200,129,255,  0,255, 
124.01308,133,255,  0,255, 
124.93703,137,255,  0,255, 
125.00810,140,255,  0,255, 
125.93205,144,255,  0,255, 
126.00313,148,255,  0,255, 
126.99815,151,255,  0,255, 
127.06922,155,255,  0,255, 
127.99317,159,255,  0,255, 
128.06425,163,255,  0,255, 
128.98820,166,255,  0,255, 
129.05928,169,255,  0,255, 
129.98323,173,255,  0,255, 
130.97826,177,255,  0,255, 
131.04932,181,255,  0,255, 
131.97328,185,255,  0,255, 
132.96831,188,255,  0,255, 
133.03937,192,255,  0,255, 
133.96333,196,255,  0,255, 
134.95834,200,255,  0,255, 
135.02942,204,255,  0,255, 
135.10049,207,255,  0,255, 
135.95337,211,255,  0,255, 
136.02444,214,255,  0,255, 
136.94839,218,255,  0,255, 
137.94342,222,255,  0,255, 
138.01450,226,255,  0,255, 
138.93845,230,255,  0,255, 
139.00952,233,255,  0,255, 
139.93347,237,255,  0,255, 
140.00455,240,255,  0,255, 
140.99957,245,255,  0,255, 
141.99460,248,255,  0,255, 
142.98962,252,255,  0,255, 
143.98465,255,255,  0,255, 
144.97968,255,254,  0,255, 
145.05075,255,252,  0,255, 
145.97470,255,250,  0,255, 
146.96973,255,248,  0,255, 
147.96475,255,246,  0,255, 
148.03583,255,244,  0,255, 
148.95978,255,242,  0,255, 
149.95480,255,241,  0,255, 
150.02588,255,239,  0,255, 
150.94983,255,237,  0,255, 
151.02090,255,235,  0,255, 
152.93988,255,233,  0,255, 
153.01096,255,231,  0,255, 
153.93491,255,229,  0,255, 
154.92993,255,227,  0,255, 
155.00101,255,225,  0,255, 
155.99603,255,224,  0,255, 
156.99104,255,222,  0,255, 
157.98607,255,220,  0,255, 
158.98109,255,218,  0,255, 
159.97612,255,216,  0,255, 
160.97115,255,214,  0,255, 
161.04222,255,212,  0,255, 
161.96617,255,210,  0,255, 
162.96120,255,209,  0,255, 
163.95622,255,207,  0,255, 
164.95125,255,205,  0,255, 
165.94627,255,203,  0,255, 
166.94130,255,201,  0,255, 
167.93633,255,199,  0,255, 
168.93135,255,197,  0,255, 
169.00243,255,196,  0,255, 
169.99745,255,194,  0,255, 
170.99248,255,192,  0,255, 
171.98750,255,190,  0,255, 
173.97755,255,188,  0,255, 
174.97258,255,186,  0,255, 
175.96761,255,184,  0,255, 
176.96263,255,182,  0,255, 
178.95268,255,180,  0,255, 
180.94273,255,178,  0,255, 
181.01379,255,177,  0,255, 
181.93774,255,175,  0,255, 
183.99887,255,173,  0,255, 
184.99390,255,171,  0,255, 
185.98892,255,169,  0,255, 
186.98395,255,167,  0,255, 
187.05502,255,165,  0,255, 
187.97897,255,164,  0,255, 
189.96902,255,162,  0,255, 
190.96405,255,160,  0,255, 
192.95410,255,158,  0,255, 
193.94913,255,157,  0,255, 
194.94415,255,155,  0,255, 
197.92923,255,153,  0,255, 
198.99533,255,151,  0,255, 
200.98538,255,149,  0,255, 
202.97542,255,147,  0,255, 
204.96547,255,145,  0,255, 
205.96049,255,143,  0,255, 
207.95055,255,142,  0,255, 
208.94557,255,140,  0,255, 
209.94060,255,138,  0,255, 
210.93562,255,136,  0,255, 
212.99675,255,134,  0,255, 
213.99178,255,132,  0,255, 
215.98183,255,130,  0,255, 
216.97685,255,129,  0,255, 
218.96690,255,127,  0,255, 
219.96193,254,127,  1,255, 
221.95198,253,127,  2,255, 
223.94203,252,127,  3,255, 
224.93706,251,127,  4,255, 
227.99319,250,127,  5,255, 
229.98325,249,127,  6,255, 
230.97827,248,127,  7,255, 
232.96832,247,127,  8,255, 
233.96335,246,127,  9,255, 
235.95340,245,127, 10,255, 
236.02448,244,127, 11,255, 
237.94345,243,127, 12,255, 
238.93848,242,127, 13,255, 
240.99960,241,127, 14,255, 
242.98965,240,127, 15,255, 
245.97473,239,127, 15,255, 
247.96478,238,127, 16,255, 
250.94984,237,127, 17,255, 
253.93492,236,127, 18,255, 
255.99605,236,127, 19,255, 
258.98114,235,127, 20,255, 
261.96619,234,127, 21,255, 
263.95624,233,127, 22,255, 
266.94131,232,127, 23,255, 
268.93137,231,127, 24,255, 
270.99249,230,127, 25,255, 
273.97757,229,127, 26,255, 
275.96762,228,127, 27,255, 
277.95767,227,127, 27,255, 
279.94772,226,127, 28,255, 
281.93777,225,127, 29,255, 
283.99890,224,127, 30,255, 
287.97900,223,127, 31,255, 
291.95911,222,127, 32,255, 
295.93921,222,127, 33,255, 
299.99039,221,127, 34,255, 
302.97546,219,127, 35,255, 
304.96552,219,127, 36,255, 
307.95056,218,127, 37,255, 
311.93066,217,127, 38,255, 
314.98682,216,127, 39,255, 
316.97687,215,127, 39,255, 
319.96194,214,127, 41,255, 
321.95200,213,127, 41,255, 
324.93707,212,127, 42,255, 
327.99323,211,127, 43,255, 
334.95840,210,127, 44,255, 
338.93851,209,127, 45,255, 
342.98969,208,127, 46,255, 
347.96481,207,127, 47,255, 
349.95486,206,127, 48,255, 
352.93994,206,127, 49,255, 
354.92996,205,127, 50,255, 
357.98611,204,127, 51,255, 
362.96124,203,127, 52,255, 
366.94135,202,127, 52,255, 
370.99252,201,127, 53,255, 
373.97760,200,127, 54,255, 
380.94278,199,127, 55,255, 
387.97903,198,127, 56,255, 
391.95914,197,127, 57,255, 
397.92929,196,127, 58,255, 
400.98541,196,127, 59,255, 
403.97049,195,127, 59,255, 
405.96054,194,127, 60,255, 
412.99680,193,127, 61,255, 
415.98187,191,127, 62,255, 
422.94705,189,126, 63,255, 
429.98331,187,124, 62,255, 
436.94849,185,123, 61,255, 
441.99469,182,121, 61,255, 
447.96481,180,120, 60,255, 
453.93497,177,118, 59,255, 
460.97122,174,116, 59,255, 
472.98260,172,115, 58,255, 
478.95276,170,113, 58,255, 
484.99399,167,112, 57,255, 
493.94919,165,110, 56,255, 
502.97549,162,109, 56,255, 
510.93570,159,107, 55,255, 
515.98187,157,106, 54,255, 
525.93213,155,104, 54,255, 
533.96344,153,102, 53,255, 
548.95990,150,101, 53,255, 
561.96625,147, 99, 52,255, 
567.93640,145, 98, 51,255, 
576.96271,142, 96, 51,255, 
591.95917,140, 95, 50,255, 
598.99542,138, 93, 49,255, 
607.95062,135, 92, 49,255, 
634.95850,132, 90, 48,255, 
640.99969,130, 88, 47,255, 
652.94000,127, 87, 47,255, 
665.94641,125, 85, 46,255, 
679.94781,123, 84, 46,255, 
687.97913,120, 83, 45,255, 
709.94073,117, 80, 44,255, 
723.94214,115, 79, 44,255, 
742.98975,112, 78, 43,255, 
755.99615,110, 76, 42,255, 
769.99762,108, 75, 42,255, 
778.95282,105, 73, 41,255, 
796.93433,102, 72, 40,255, 
829.98340,100, 70, 40,255, 
857.98627, 97, 68, 39,255, 
887.97913, 95, 67, 39,255, 
919.96210, 93, 65, 38,255, 
935.95355, 90, 64, 37,255, 
959.97632, 87, 62, 37,255, 
983.99908, 85, 60, 36,255, 
1004.96570, 82, 59, 35,255, 
1037.94360, 80, 57, 35,255, 
1094.94434, 78, 56, 34,255, 
1182.93298, 75, 54, 34,255, 
1343.98499, 72, 53, 33,255, 
1370.14746, 70, 51, 32,255, 
1396.30981, 67, 49, 32,255, 
1422.47229, 65, 48, 31,255, 
1448.63464, 63, 46, 30,255, 
1474.79712, 60, 45, 30,255, 
1500.95947, 57, 43, 29,255, 
1527.12195, 55, 42, 28,255, 
1553.28442, 52, 40, 28,255, 
1579.44678, 50, 39, 27,255, 
1605.60925, 47, 37, 27,255, 
1631.77161, 45, 36, 26,255, 
1657.93408, 42, 34, 25,255, 
1684.09656, 40, 32, 25,255, 
1710.25891, 37, 31, 24,255, 
1736.42139, 35, 29, 23,255, 
1762.58374, 32, 28, 23,255, 
1788.74622, 30, 26, 22,255, 
1814.90857, 28, 24, 22,255, 
1841.07104, 25, 23, 21,255, 
